Comentário;Classificação
Essa menina do pão de queijo mereceu, muito humilde e simpatica;Elogio
"Chamem os dubladores de ""todo mundo odeia o Chris"" haha";Sugestao
Tá na hora de trazer o pessoal da CULPA É DO CABRAL ! Fica a dica!;Sugestao
Chama a galera do choque de novo pra dessa vez ir o Renan!!!!!!!!!;Sugestao
próximo podia ser top 5 discussões entre participantes;Sugestao
Queremos a revanche do Léo Lins contra o gigante Léo;Sugestao
Essa do André me deu vontade até de parar de acompanhar o programa, pra quem viu tudo desde a prova em grupo sabe que foi injusto.;Opiniao
A eliminação do Estefano foi especial, o Jacquin enxergou nele a vontade de aprender e deu continuidade ao sonho dele!;Opiniao
Faltou a Raquel Também, foi totalmente injustiçada na 3a temporada;Sugestao
Portuguesa deveria ter um quadro só pra ela!;Sugestao
Tem que vender essas pimentas na NerdStore, sério.;Sugestao
A Rita tem se mostrado uma cozinheira de mão cheia, uma participante equilibrada e um ser humano delicado, espero que continue assim.;Elogio
"Thales se você não tem o senso para dividir os ingredientes, porque é uma competição, não fique magoadinho quando as pessoas não ficarem felizes pelo seu desempenho. Afinal, é uma competição...

";Opiniao
O Paulo parece muito o Linguini do Ratatuille;Opiniao
Eu fiquei chocada com a Débora torcendo contra o VV. Que bruxa gente... falsiane!!!!!!;Opiniao
Michele, quanta elegância essa mulher tem, torço muito por ela.;Elogio
TORCENDO PARA MICHELE E VICTOR PQ ELES SAO MUITO HUMILDES E A MICHELE FICOU FELIZ PELA VITORIA DO VICTOR;Elogio
Heaven educadíssima, não vi arrogância;Elogio
A Heaven é boa e focada, tá na cara que ela não veio pra brincadeira e eu admiro o jeito que ela cozinha com lógica e calma, ela está ciente que está em uma competição e tá agindo de acordo, deixando o que ela cozinha falar. Me lembra do Leo da terceira temporada que todo mundo tinha recalque por esse mesmo motivo.;Critica
Essa Eliane é chata pra caralho, berra igual uma hiena com câimbra;Odio
É bacana também que a série também mostra quão repulsivo é alguém de masculinidade tóxica com o personagem do Abutre. Sem dúvidas um dos personagens que todo mundo torce o nariz ao ver;Critica
"É legal também a forma como eles criticam essas atitudes de machão, e como elas são destrutivas. Com o Hitchcock e o Scully isso é claro, como eles eram viciados em café, cigarro, cocaína etc. Os perigos de comer demais e de forma não saudável, querendo bancar o ogro bruto e macho. E tem aquele episódio em que o Peralta dá um soco no escritor de romances favorito dele porque ele foi homofóbico com o Holt.

";Critica
Eu amo como a forma com que a masculinidade desses personagens é muito mais saudável do que a média, mas de uma forma com que isso não os torne personagens idealizados. É um grande exemplo de como se criar personagens críveis e cheios de falhas sem que eles necessariamente reproduzam as falhas específicas que a parte mais atrasada da sociedade reproduz.;Critica
Budy não tem mais programa inédito. Só programações repetidas.;Critica
A Rochelle precisa conhecer a Dona Hermínia;Opiniao
MELHOR FILME BRASILEIRO!;Elogio
Fernanda Montenegro, que mulher, que atriz!!;Elogio
Pratos vergonhosos. O nível master chef , passou longe.;Critica
Cadê o queimando a língua com o TUCANO do cozinha de Jack.;Sugestao
Queimando a Língua com Affonso dois ff de faca Solano por favoooorrrrr hahahaahahahaah;Sugestao
no dias das crianças queimando a lingua com picolla(inves de pimenta coloca doce);Sugestao
Queimando a Lingua com Inri Cristo;Sugestao
Nunca tinha ouvido falar dessa moça, não tenho ideia do que ela faz, nem pq ela foi parar no Queimando a Língua, mas sem dúvida uma das entrevista mais engraçadas. UAHUAHAUHAUh.;Elogio
Leila melhor personagem do anime do jovem nerd ahahahahahahaha;Elogio
Esse vídeo tem que ser considerado como um dos patrimônios culturais brasileiros.;Elogio
Mano, faz o vem tranquilo Sasuke vs Itachi pfvr;Elogio
Primeira ganhadora do MChef que volta aqui e mostra o que aprendeu na Cordon Bleu. Altíssimo nível!;Elogio e Critica
A música ficou rolando encanto vc falava, ai ficou um pouco ruim p te ouvir falar. Fora isso amei o video!;Elogio e Critica
Só consigo pensar em uma palavra pra descrever essa história e o autor dela, Ariano Suassuna: GENIAL;Elogio
Eu nunca dei um deslike , mais hj precisei dar , essa mulher grita demais , voz chata e berros não dá ! Masterchef tinha que punir essa gritacao!;Critica
Meu Deus se todo episodio for essa gritaria toda, vai ser difícil assistir kkkkkkk;Critica
ADOREI. vou tentar fazer essa receita com certeza e conto aqui! Adorei as técnicas, tudo! Fico ansiosa pelos videos!;Elogio
Os chefs do masterchef devem estar tão, mas tão orgulhosos de onde ela ja conseguiu chegar. que mulher.;Elogio
Só eu achei esses pratos com pouca comida ? Kkkk ainda mais pra militares.;Duvida
Poderiam cozinhar para uma escola pública!!! As crianças mereciam comer bem e ia ser sucesso de audiência;Critica
Essa edição quer plantar a discórdia na cozinha, percebemos isso;Critica
Odiando essa vibe de BBB do programa. Ridículo e sem graça. Cadê a exaltação do talento e da dedicação?;Critica
Gente isso foi uma tortura chinesa mesmo! Sol escaldante tanto pra quem estava cozinhando quanto pra esses militares,um calor d a porra e eles com essa roupa grossa é quente,e ainda comerem linguiça mal passada de porco,tiveram sorte de não passarem mal e tomara que essa carne não contenha nenhum verme( carne de porco tem que ser bem cozida ou bem assada). Eu fiquei com muita dó pois realmente foi estressante ver todos suando e passando mal.;Critica
Eu consigo sentir o gosto daqui, que coisa linda é brioche;Elogio
Que esquisito. Achei que eles pagavam tudo. Basicamente o prêmio que o Master Chef paga, você gasta pagando o curso e a estadia na França.;Critica
elisa, pelo amor de deus, ensine para mim e para humanidade como fazer um RISOTO;Sugestao
Hoje acho que muitos participantes entram no programa pela fama. Você entrou porque realmente gosta de cozinhar e usou a plataforma pra investir de verdade na carreira. Parabéns por ter aproveitado as oportunidades e ter se tornado muito mais do que apenas uma figurinha de reality show! Os novos competidores deviam te tomar como exemplo!;Elogio e Critica
Cara, incrível ter essa visão de alguém que já esteve dentro de uma cozinha como essa. Um dos meus sonhos é trabalhar em um restaurante francês.;Elogio
Podia fazer aquele purê cítrico que fez para a prova do Masterchef? =D;Sugestao
rita minha filha, vc é inteligentíssima, por isso todo mundo pede sua ajuda;Elogio
Não gostar da Maria Antonia eu até entendo, ela realmente não cozinha bem, chegou até aí por sorte. Agora falar da Eliane e do Major acho uma completa falta de senso! Eliane já ganhou inúmeras provas e Major é extremamente estudioso e esforçado. As pessoas esquecem que isso é um programa de CULINÁRIA e não um BBB. Minha torcida é para que o Major e o Hugo vão para a final.;Elogio e Critica
A técnica da quenelle PERFEITA meu pai. Eu fico deslumbrado com a leveza que você tem nos preparos!;Elogio
Parabéns amigo! Você contribuiu parar a formação de mais um programador, me ajudou muito em java e agora tenho certeza que vou aprender muito com C#! Vlw!;Elogio
"Excelentes conteúdos.
Aulas consistentes, objetivas, sem perda de tempo com piadas bobas como outros canais, áudio claro e limpo...
Parabéns";Elogio
Amigo assistir suas aulas é uma verdadeira viagem, parabéns!;
"Cara, eu amo às aulas desta professora. Ela tem um talento. Um domínio diante do assunto, que consegue transmitir à essência da aprendizagem. :) Meus parabéns.

";Elogio
Carpe diem não é um conceito do Arcadismo?. Não sabia que também estava presente no Barroco.;Duvida
Galerinha que tem dificuldade de estudar, saiba que de aprender o cérebro gosta, na verdade, ADORA. O que ele não gosta, é de desperdiçar energia à toa. Sendo assim, se estudo sem aprendizado é esforço sem resultado, obviamente que o seu cérebro/você vai sofrer um pouco com isso...;Critica
"Isso é muito louco, muuuito legal.
Eu faço isso com podcasts, não sabia q tinha um embasamento científico.
Eu ouço muitos casts, enquanto estudo ouço nerdcast ou podcasts sobre ciência social, e qnd estou fazendo qqr outra coisa ouço casts científicos.";Elogio e Critica
Muito bom. O Youtube brasileiro precisa de mais canais assim, que trazem realmente conteúdos importantes e informativos. Chega de porta do fundo e parafernalha. Isso meus amigos é que devia importar.;Elogio
Tô impressionado com a postura dos participantes dessa temporada, não são arrogantes igual na primeira temporada do profissionais e nem na quarta temporada dos amadores, eles lidam bem as críticas dos chefes, não alfinetam um o outro, estão ali para cozinhar mesmo, espero que não decepcionem.;Elogio e Critica
"Melhor nerdcast foi o de alienigenas com o ""especialista"" bebado. Faz outro, jovem nerd.";Elogio e Sugestao
inventamos ou descobrimos a matematica?;Duvida
Primeira vez que vejo alguém ficar bêbado de pimenta.;Opiniao
PORTUGUESA NO QUEIMANDO A LÍNGUA COM SR.K;Sugestao
Muito bom. Mas seria ainda melhor se fosse entrevista com o Caito, e não com o personagem.;Sugestao
Se esse papo de signo funcionasse as pessoas nao perguntavam o meu, elas adivinhavam.;Opiniao
Por isso que se as pessoas tivessem super poderes a grande maioria seria vilão, e muito mais fácil e você não precisa se preocupar com essas coisas;Critica
A monogamia é uma convenção humana. Assim como cumprir contratos ou não se usar da força para obter as coisas.;Critica
quando você se achar um procrastinador, lembre que teve um pessoal que fez uma taxionomia de pokemons;Critica
"Átila, se me permite dar dois complementos direi que, a teoria do Big Bang afirma que o universo surgiu e se expandiu não que que ele surgiu de uma explosão; e só podemos ver até a inflação cósmica, não o Big Bang, e nada nos garante que existe algo antes dele (como também não garante que não tenha).";Sugestao
QUE EPISÓDIO, SENHORES! Você consegue fazer um graduando e apaixonado por história amar física e biologia. Obrigado!;Elogio
Eles deveriam padronizar de vez o Sistema Internacional, tô cansado desse sistema inglês que só complica mais as conversões...;Sugestao
seria possível criar uma atmosfera na lua ou em marte usando arvores ou sei lá o que...?;Duvida
Caraca! Esse episódio está muito bem escrito. Arrepiei até o final;Elogio
Acho que você não entende o Axé. É uma metáfora sobre depressão.;Opiniao
Você é uma das mentes mais brilhantes que ja vi, me inspira.;Elogio
Não conhecia o canal, mas já amei!;Elogio
"Desde quando adolescentes de 17 anos são elite intelectual? Entenda- se essa elite por ""elite rica e branca"".";Critica e Opiniao
Se a minha opinião vale algo eu diria: tirem esse vídeo.;Odio e Critica
É assim q eu imagino os esquerdistas;Odio
Amo essas críticas em forma de alfinetada. Continuem !;Opiniao e Elogio
Esse é o grande problema dos partidos de esquerda: não consegue transmitir essa informação para população brasileira. Rita foi clara e didática. Grandes mudanças na sociedade brasileira virão quando o povo for conscientizado.;Critica e Opiniao
Tive minha consciência de classe a poucos meses e foi insuportável saber que eu não posso fazer uma série de coisas por simplesmente não ter dinheiro e saber que tem gente que tem dinheiro e não faz absolutamente nada com ele. Como disse Rita, ter consciência de classe pode doer.;Opiniao
Eu amo porque Sarcasmo é a melhor resposta pra ignorância e burrice, kkkkl mano adorei;Elogio
A maior verdade sobre a doutrinação nas universidades e escolas formam militantes de esquerda todos os anos;Odio
Como Herb ainda ficou gente. Dramático demais.;Critica
"Cara chato esse Herb 
Não vejo a hora dele sair";Odio
Vey essa Carol é uma falsa, se transformou quando pegou o avental, acha que todo mundo tem inveja dela, menina ridícula, não aguento mais esse herd, a cara dele me da nojo, fica com essa cara de mangoloide, pior temporada, programa tá muito armado, muita proteção, admirava tanto a beca mas tá ficando insuportável ver ela proteger o herd;Odio e Opiniao
Não aguento mais ver a cara desse herbinho,passou da hora dele sair.;Odio
Eu realmente acho que dessa vez a produção errou dando só duas horas na seg prova. Ninguém conseguiu firmar a torta, nem mesmo o Francisco que é extremamente organizado com o tempo e não fica de gracinha enquanto cozinha.;Critica e Opiniao
Eu acho legal que o Jeff com português é como eu com o inglês: Entende o que houve, mas não sabe falar.;Critica e Opiniao
Muito bom Vídeo. Realmente o número de brasileiros aqui em Vancouver tem crescido muito. O modo mais fácil ainda é vir estudar e se for em casal melhor ainda, que ai um estuda e outro pode trabalhar full-time (depende do curso). Vancouver esta sensacional no Verão. Quem quiser mais informação sobre como vir para cá, da uma passada no nosso canal tem bastante material sobre isso...bjus :);Elogio
"Muito legal o vídeo. Estamos percebendo um enorme aumento de brasileiros vindo (ou querendo vir) para Vancouver e para o Canadá em geral nos últimos anos. Muita gente não sabe muito sobre os diferentes processos de imigração e realmente pensam que é aquele ""oba oba"" como nos Estados Unidos. Vocês, assim como nós, devem receber milhares de perguntas sobre o assunto e achei legal vocês explicarem ao público de vocês como funciona. Continuem o ótimo trabalho. Abraços meus queridos! :-)";Elogio
Vocês precisam mudar de casa logo, vocês vão ter uma liberdade maior do que morar em um apartamento;Opiniao
Até o meu filho que mora no Brasil fala melhor que eu Dimitri!!! É gente boa mas de inglês precisa do Cambly ali! LoL. Parabéns para o filhão!;Critica
Show de video, até a propaganda das aulas de inglês ficaram bem engraçadas 30 centavosss quase de graça;Elogio
Nem sei se já comentei nesse vídeo, mas mesmo assim é muito bom ver os vídeos desses dois. Aprendi a gostar do Leon através do meu filho e hoje sou muito fan. Parabéns pelo excelente trabalho de vocês.;Opiniao e Elogio
É incrível com a direita no Brasil está se comportando com a esquerda, fazendo ginástica de pensamentos e narrativas para proteger seu político de estimação.;Odio
Mais otário é os fãs brasileiros, que gosta desse drake kk;Odio
Perder a humildade é o início do fim pra qualquer profissional de qualquer área...;Critica e Opiniao
Pontualíssima, cabelo maravilhoso, reflexões perfeitas, tem como não te amar, Jout?!;Elogio
"Gostei muito do tema, vejo muito esse tipo de situação ao meu redor, e vejo amigas minhas dando conselhos do tipo ""Ele gosta de vc mas é timido"", ""Ele tem medo de namorar"", e ja penso ""Talvez ele simplesmente ñ esteja afim"", acontece. As mulheres (ñ todas obviamente) tem a tendência a romantizar, a criar toda uma história, sendo q as vezes é o mais óbvio mesmo. Eu me considero mais prática nessas questões, acho que realmente quem gosta cuida, quer estar perto, gosta da sua companhia, se não faz questão nenhuma de sua presença, então desapega.";Critica e Opiniao
Tô no início do vídeo ainda mas já preciso comentar. Flor, vc tá muito feliz na sua fala, acabei de passar por isso. Acabei saindo fora pq não tava dando conta do sofrimento. E qdo a gnt se dá conta q não perdeu ngm pq na real nunca teve a pessoa, as coisas melhoram mais rápido.;Opiniao e Elogio
Sugiro mudar o título para ELE/ELA não está afim de vc. Dessa forma como está, parece que as mulheres tão sempre esperando relacionamento, e nem sempre é assim.;Sugestao
Esse vídeo é de utilidade pública;Opiniao
Perfeito! Só faltou mencionar a máfia da indústria farmacêutica... Estamos na merda mesmo..;Elogio e Critica
Muito importante esse vídeo, sou farmacêutica e vejo todos os dias como nossa noção de saúde é distorcida e como medicamentos são tratados como coisas simples... Parabéns pelo vídeo!;Opiniao e Elogio
Precisa ir pro Oriente não amiga, Cuba ta aqui no nosso continente e tratas saúde como PREVENÇÃO antes de qualquer coisa. Sinto falta do seu olhar para países socialistas que existem hoje.;Critica
Esse é um dos canais mais recentes que conheci, e já é o que eu mais fico esperando vídeos novos.;Elogio
A Rita se comunica de uma forma graciosamente natural. A espontaneidade , fluidez e simplicidade da fala, é um bom exemplo de como a esquerda pode sair da academia e vim trazer conhecimento nas bases. Precisamos de mais Ritas. Agradeço por você esta aqui nesta plataforma sendo um dos pontos de luz necessários para caminhantes perdidos neste mar de obscuridades que se tornou o Youtube.;Opiniao e Elogio
Maravilhosa! Adoro tempero drag. Excelente reflexão. Estou tratando uma depressão há 2 anos. Finalmente comecei o período do desmame do antidepressivo. Minha melhora começou exatamente quando deixei de trabalhar 12 horas por dia para ter jornadas de 7-8 horas e tive mais tempo para me dedicar aos meus estudos, a minha família e ao meu ócio. Por que será né? :);Elogio
Mulher, queria perguntar se teria como você/pessoal da produção, quando recomendar alguma literatura no vídeo poderia por muitíssimo favor, colocar nome e autor na descrição? Fica mais fácil de achar retrógradamente, porque nem sempre dá pra anotar na hora que o vídeo tá tocando!! Muito obrigada!!!;Sugestao e Opiniao
"É pq vc não conhece a realidade do alicerce do SUS brasileiro, mas a classe trabalhadora da saúde brasileira que tem mais índices de depressão e suicídio são os enfermeiros (as). 
Os menos remunerados e reconhecidos e que, porventura, estão sempre do lado dos usuários/pacientes. 
A primeira palavra que falam quando se encontram em situação de urgência é: enfermeira! 

A grande maioria não tem ideia da grande angústia dessa classe.";Critica
A religião é uma forma de escravizar mentes fracas.;Critica e Opiniao
pfvr não usa mais esse áudio da voz com eco pq não da pra entender nada :´c;Sugestao e Critica
Achei que seria um vídeo de comédia, e recebi um vídeo super informativo e gostoso de ver. Tenho 17 anos e tô me descobrindo, tô amando o meio drag kkkk obrigado pelo conteúdo.;Elogio
"1° - Não acredito que achei um canal com um estilo de vídeo e arte que gosto tanto, como o retro, com esses conteúdos; 

2° - O conteúdo do canal é muito bom, tirando que é difícil ver alguém se dar tanto assim a cara a tapa pra apresentar algo como foi apresentado nesse vídeo, simplesmente amei :3";Opiniao e Elogio
Raríssimo eu concordar com você. Mas, como não sou radical, dou meu braço a torcer. Excelente vídeo.;Opiniao e Elogio
MARAVILHOSA, cada vídeo seu meus olhos se abrem mais;Elogio
uma crítica, o audio deles falando da passagem biblica seria legal ter uma legenda pq nao da pra escutar certinho;Critica
"Você está muito equivocado ""tempero""";Odio
Mas, Rita... esse seu “temperadodinho” usou mal a palavra de Deus e infelizmente você também, em alguns temas.;Critica
Não canso de dar like e favoritar seus vídeos, continue assim que tá maravilhoso aaaaaaaa;Elogio
A mulher/homem mais desinformadx da história kkkk;Odio
Eu amo te ver falar sério. Você é um ser humano maravilhoso, cheio de cultura e conhecimento. Te adoro;Opiniao e Elogio
Ritinha, parabéns pelo vídeo. Eu to amando essa nova fase, e to matando a saudade docê, minha musa. Mas pra Platão a beleza não está associada aos olhos do observador. Isso é subjetivismo e há uma literatura enorme pra negar a subjetividade na grécia antiga. Para Platão o conceito de beleza estava na ideia do belo (que era o bom e o belo, isto é, uma beleza estética e ética ao mesmo tempo). As coisas belas PARTICIPAM da ideia do belo. Pra Platão, alguém que julga o que é belo a partir do auxilio do corpo (nesse caso, dos olhos), é alguém que está se entregando ao engano, pois o belo é reconhecido pela dialética (tudo isso bem grosso modo).;Opiniao
"""""""""""Tia""""""""""""""dos namoradinhos só que intelectual. kkkkkkkkkkkkkkk.";Odio
Se bem que vc tá padrãozerrima hein bicha. Mas valeu a reflexão que é cada vez mais pertinente;Critica e Opiniao
Suas unhas estão perfeitas assim como você!! Amei!! Faz francesinha mais vezes fica super lindo!!;Elogio e Sugestao
"Um pastor ""ex gay"", um gay que diz que não sofre homofobia, e um hetero que parece ser mais sensato dos 3.";Opiniao
Gay homofóbico é a coisa mais nojenta que existe.;Odio
Fico muito feliz que esse cara nunca tenha sofrido por ser gay, mas podia sair da bolha dele e pensar em quem sofre preconceito todo dia e se colocar no lugar deles. Só porque nunca aconteceu com ele não significa que o movimento seja inútil. Empatia;Critica e Opiniao
"Considero esse o melhor ""Mude Minha ideia"" , pela clara intenção dos participantes em ouvir. Houveram discordâncias mas ninguém estava armado e fechado ao diálogo. Parabéns .. e eu acho o Vítor bom .. só pra não esquecer de comentar. rs";Elogio
Fico chocado como TODOS não deixam o Victor falar enquanto ele ouve completamente;Critica
gente esse pastor é gay reprimido certeza kkkk;Odio
"Adorei o vídeo e tals, mas teve uma parte que preciso comentar sobre. Teve uma hora que a Mc Carol falou sobre o ""racismo reverso"", mas o ponto é, NÃO EXISTE RACISMO REVERSO! Ela comentou isso como se ""racismo reverso"" fosse o racismo contra brancos, mas mesmo que exista racismo contra brancos, não é racismo reverso, é só racismo de qualquer forma. Vou tentar explicar melhor, ela fala de racismo como se fosse uma coisa só do negro, porque falando ""racismo reverso"" direcionado aos brancos, ela está falando que o racismo não se encaixa aos brancos, e o preconceito com os brancos é o inverso de racismo, e não apenas racismo. Espero que tenham entendido meu ponto, pq fiquei bem agoniada com esse erro dela.";Critica
Me doeu muito pq meu pai é do msm jto do Sr. Negro. Talvez seja um tipo de blindagem psicológica , auto cuidado inconsciente... pra não sofrer mais já q dá mta raiva qndo descobrimos q todo ódio direcionado a nós é simplesmente pela herança africana q é linda mas fizeram feia pra lucrar com nosso sofrimento, com nossa baixa autoestima ! É desalentador;Critica e Opiniao
Não consigo ver pessoas tentando dizer que o Brasil não é racista, me dá uma vergonha alheia.;Critica e Opiniao
1:45 nao acho mt que o ponto das cotas seja esse, na minha concepçao, cotas são necessárias para fazer da universidade um lugar mais miscigenado como deveria ser ja que mais da metade da populaçao brasileira é negra.;Opiniao
"Edição um pouco tendenciosa.
Interessante o debate, pra aprender a não fazer mais. Debater com o politicamente correto é como explicar o que é música clássica pro Latino. Não há chance de haver entendimento.
(Esse comentário pode ser considerada Latinofobia pois mexeu com o Latino... e também música Clássico Fobia pois comparou música clássica a comédia sendo a música a arte mais nobre)
A Comédia é livre, a Tragédia também, o Drama também. Uma piada ofender é como uma música te ofender, uma peça de teatro, um quadro. Pode acontecer... Mas tá muito mais na sua cabeça. 
Piada é piada, opinião é opinião, ofensa é ofensa... São coisas diferentes. Uma piada mal contada vira uma ofensa assim como uma música mal tocada vira poluição sonora. Mas dizer que tem ""limites"" é algo que não cabe pra comédia. Aqui quanto mais livre melhor. Esse é o caminho pra Bosta. Tem limites pra comédia, limites pro futebol, drible é desrespeito, limites pra vida, limites pra roupa, limites pra beijar me público. Nem pra edição tem limites... Pode até escrever FADA SENSATA e não vou reclamar (apesar de achar meio zoado)... sejam mais leves, mais livres e menos paus no c... (sem homofobia)";Critica
"Totalmente parcial! Copiaram um quadro e pioraram. Esse negócio de ""fada sensata"" tira totalmente a imparcialidade do quadro, que tinha a intenção justamente de criar um debate imparcial sobre isso e deixar a conclusão às mãos do espectador. 
Erraram rude.";Critica e Opiniao
Que edição ridícula. Tendenciosa e muito chata. Boa rabin!;Odio
"9:55 ""Eu tenho um amigo que ele é negro..."" Só eu quem notou? O negro não quer ser negro. O racismo neste país é tão difícil de combater pois o racista não se acha racista.";Critica
"sse foi um dos melhores ""mude minha ideia"" , achei ambas as partes argumentando muito respeitosas, sem se prenderem a ideologias políticas. isso é muito importante. Quando conseguirmos compreender que a sociedade é de todos nós e não cabem mais os rótulos, poderemos chegar a um consenso sobre o que é melhor para todos.";Opiniao e Elogio
Detesto esse homem mas conversar com quem pensa diferente é um exercício de convivencia sem dúvida.;Odio
