Comentário;Classificação
Eu discordo de 200% do que o cara falou, porém ele foi 100% respeitoso (mesmo usando termos de origem preconceituosa, de culpa estrutural, e não individual dele em si, mas dá sociedade) ele foi um fofo, adorei o fato dele saber ouvir, saber falar, e mesmo não entendendo muito ou fazer parte das minorias ele busca expressar de verdade seu pensamento sem machucar ou ofender o outro.;Opiniao
"Cotas são necessárias, porém devem ter prazo de validade. Outra coisa... politica de cota é ""empurrar pra baixo do tapete"" a incompetência do estado em oferecer ensino de boa qualidade aos cidadãos";Critica e Opiniao
"Esse cara só reproduz a sua opinião pessoal sem nenhum embasamento científico e claro, foi esmurrado de maneira muito gentil por pessoas maravilhosas que estudam e não apenas tiram teorias do ""coll""... Rsrsrsrsrs... Se ele não mudou de opinião, é pq segue sendo o babaca que sempre foi.";Critica
"Olá Marcelo. Muito interessante a proposta do bate-papo! 
Que tal abordar da questão do trabalho infantil? A pergunta inicial poderia ser: você acha que proibir trabalho infantil é certo?";Elogio e Sugestao
Pra mim as cotas raciais é uma âncora pra o governo nao precisar cuidar da educação pública básica ( q por sinal eh precária). Mude minha ideia;Opiniao
Essa historia de cagar regra e querer regular me cheira a regime totalitario (nao somente DITADURA MILITAR, como nosso povo gosta de se limitar a...) de ambos os espectros ideologicos. Confundir piada de stand-up com piada para denegrir eh erro basico.;Odio
"Esse cara de óculos com os argumentos mais lamentáveis possíveis. 
Se vai defender algo absurdo, pelo menos tenha argumentos condizentes.";Critica
Esse vídeo evidencia a necessidade de melhorias na educação a partir de um ensino crítico e libertador. É triste ver tanta alienação;Critica e Opiniao
Gente, impressionada com a paciência da moça de tranças aplausos, racismo institucional exposto e ela se manteve! Parabénssss;Elogio
Essa mana da trança é dona do meu respeito e admiração. Dominou a pauta elegantemente... Defendeu seu ponto de vista e ensinou muita gente que no fundo concordava com a moça do próprio programa a dar o crédito a dúvida do erro. Por muito mais mulheres assim!!!!;Opiniao
Dica do dia meninas, parem de usar amigo gay como passe livre pra ser escroto. Obrigada!;Critica e Opiniao
Caralho ela fudeu cm tudo de vez quando falou que hoje em dia tem até negros competentes mais até que alguns brancos. Socorro .;Odio
gostaria de comentar um fato curioso. aos 16:58 você vê ao lado direito da tela, um homem pardo/negro dormindo na calçada. Minutos antes ela diz acreditar que já existe igualdade. só queria constatar isso mesmo.;Opiniao
Poxa foram os 24 min mais difíceis de ver, a mina tem uns argumentos muito ruins mano;Critica e Opiniao
Eu não sei como as entrevistadas não deram um pau nessa menina velho kkkkk;Odio e Critica
Discordo completamente do pensamento sobre o aborto!!!!;Critica e Opiniao
"Que ranço da senhorinha, affz ! 
Na cara que apanhou voda todo de ex maridos e agr acha que isso é normal ....";Odio
"""Tem gente escondendo a 40 anos"" indireta detectada para os gays da globo";Odio
Acho que essa coisa de esconder é pior! Melhor se assumir e enfrentar a lingua das tias;Critica e Opiniao
Você não é pessoa pública, é famosa. Boa sorte, força na sua luta! Felicidades!!!;Elogio
eu acho q ela num deveria nem ter casado cm um homem se ela gostava de mulher tinha ficafo logo cm uma e ponto;Critica e Opiniao
"Ela não contava com o sucesso da educação que ela mesmo deu. Ao dizer ""ele cagou na minha cabeça"" ela deixa claro que mesmo tenho passado esses valores ao filho não sabia se ele teria absorvido, ou a que ponto ele teria absorvido tais valores. É mesmo difícil saber o quanto de nós os filhos, sobrinhos ou lunos absorvem, aceitam ou rejeitam.";Opiniao e Elogio
"Sou fã desse canal! Estudo 1° período de Eng. Civil e têm me ajudado MUITO. Vou ter que citar o ""me salva!"" na dedicatória do TCC. Rss, obrigado por dedicar o tempo de vocês realmente salvando outras pessoas, de uma forma muito particular e diferente de todos os outros, vocês estão mudando o mundo. Não parem!";Opiniao e Elogio
ensinou nada. cadê as fórmulas e resoluções de exercícios?;Critica e Opiniao
parabéns, muito bem explicado!;Elogio
Tenho uma dúvida, quando ele sobe a gravida faz com que ele suba mais de vagar, e quando ele está descendl ele acelera e a velocidade é maior?;Duvida
só eu que me assustei com a voz, quando começou video?;Critica e Opiniao
Mas como eu acho a Velocidade? Além de eu ter que descobrir os eixos (Y e X), tenho que descobrir a velocidade e o angulo. Estou totalmente confusa!;Duvida
Esse professor é muito bom!! Super objetivo!;Elogio
o lançamento que tem mais alcance é o de 45 graus é em relação aos três ângulos mostrados ou a qualquer ângulo?;Duvida
Gente vejo todo mundo falando que entendeu e eu fico tipo : que???;Critica e Opiniao
As aulas são excepcionais e a dicção não muda em nada a grande qualidade da aula e didática desse profissional. Parabéns meu irmão! Que Deus lhe abençoe pelos grandes serviços prestados.;Opiniao e Elogio
Só eu que acho a voz dele engraçada? Rsrs;Opiniao
Obrigado pela aula Anderson Silva, sou seu fã!;Elogio
NAO É A MSM COISA A VERTICAL TEM Vi DIFERENTE DE 0 E A HORIZONTAL TEM Vi IGUAL A 0;Critica
To confuso aqui, as fórmulas não são as mesmas :(;Duvida e Critica
A aula é ótima, mas eu sou lenta pra entender então vou ter que ver mais vezes. Obrigada!!;Opiniao
Você só subtraiu a distância entre Xb e Xa ?? mas e o cálculo dab= Xb-Xa??;Duvida
"Ótimo canal 

Tentei achar um video sobre distancia de um ponto ao plano, vocês tem essa explicação?";Elogio e Duvida
"""ain pq os professores do youtube são melhores do que os das escolas?"" 
PORQUE TU PASSA A AULA TODA CONVERSANDO ENQUANTO O COITADO DO PROFESSOR EXPLICA O CONTEÚDO, E ELE FAZ ISSO EM VÁRIAS SALAS DE AULA, TENTA IMAGINAR DAR AULA PARA UM BANDO DE JUMENTOS, QUE ALÉM DE ATRAPALHAR A AULA, FICA DESMERECENDO O TRABALHO DELES EM SALA DE AULA NAS VIDEO AULA DO YOUTUBE!";Odio
Já é a terceira vez esse mês que o seu canal e suas explicações deixam o conteúdo super claro para mim!! Muito obrigada e parabéns pelo seu trabalho!!;Elogio
"Sabrina, adorei o vídeo.
Se me permites, gostaria de dar uma sugestão: que tal um video “N de Neoliberalismo”? Acho que há pouca clareza sobre isso nas esquerdas, seria interessante contribuir para esse debate.";Elogio e Sugestao
muito obrigada sabrina por proporcionar formação política seria! gratidao, vamos transformar esse mundao;Elogio
Leiam 18 de Brumário, o livro é curtinho, pela leitura consegui traçar vários paralelos com a situação atual, como por ex. Como a burguesia culpa o debate político pelos fracassos da economia;Sugestao e Opiniao
Sabrina vc podia fazer um vídeo comparando o método do materialismo histórico dialético com os outros métodos aplicados nas ciências sociais, contraponto o positivismo e sua influência na sociologia moderna.;Sugestao
"Caramba esse vídeo ficou MUITO bom, cada vez mais vejo que as criticas ao materialismo histórico e ao marxismo que li e reli na faculdade (de história) são superficiais pra não dizer mentirosas. Meus professores/professoras apresentam quase como consenso que as bases do marxismo estão superadas, apesar das contribuições que deu, ou que temos que fazer um ""marxismo diferente"" que é tão diferente que é quase igual á sociologia positivista. Agora, com estudo e tua ajuda as coisas tão fazendo muito mais sentido, valeu.";Opiniao e Elogio
Um vídeo como esse deve ter dado muito trabalho. Obrigada pela dedicação!;Elogio
Teria o pós-colonialismo influência do materialismo histórico?;Duvida
Entender materialismo histórico não é nada fácil. Mas você torna o o assunto muito claro. Obrigado!;Opiniao e Elogio
"Dos 12:00 aos 13:25 minutos fiquei sem entender (!). Quando você diz que as ""relações de gênero, racial, sexual... passam pelo poder econômico"", essa defesa não seria contraditória a questão das cotas? Não estaria se alinhando que as cotas sociais seriam mais importantes que cotas raciais (ou de gênero?). Ou não entendi?";Duvida
Muuuuito bom!!! Vc acha q podemos aproximar o materialismo histórico, então, da fenomenologia? podia falar sobre isso um hora?;Duvida
Engraçado, um vídeo sobre uma expressão marxista que Marx nunca utilizou.;Critica e Opiniao
Poderia fazer um vídeo falando sobre teoria do valor por Marx,abordando o fetichismo da mercadoria e as relações sociais e relações de produção,?Não consigo entender isso,mas como vc passa o conteúdo de forma didática e claro acho que se vc fale eu entenderia.;Sugestao
A MINA É MARXISTA NO SEGUNDO MILÊNIO KKKKKKKKKKKKKKKKKKKKKKKK PERDI DMAIS;Odio
Voces professores são tudo HIPOCRITAS! DIZEM QUE O SOCIALISMO É O CORRETO E SE GABAM DE DIZER QUE DESEJARIAM MORAR NOS ESTADOS UNIDOS! O EUA SERIA O PAIS OPRESSOR OU NÃO SUA HIPOCRITA???;Odio
Debate raso.;Critica e Opiniao
O canal mais qualificado da esquerda brasileira.;Opiniao e Elogio
Caralho, sério mesmo que tem gente que ainda leva o marxismo clássico a sério?;Odio e Critica
Cria ou transforma seus videos em podcast;Sugestao
Pena que um vídeo tão trabalhoso não tem o alcance que deveria.;Opiniao
Sabrina, preciso compreender o materialismo histórico dialético e enxergá-lo na paisagem, nas transformações da paisagem ao longo do tempo. Alguma dica? Por favor preciso muito, me ajuda luciano!;Sugestao e Duvida
Não entendi nada.;Critica
Maior marxista do Brasil! Falo com tranquilidade;Opiniao e Elogio
Um vídeo como esse deve ter dado muito trabalho. Obrigada pela dedicação!;Elogio
"Como não ser radical quando o estado ""normal"" das coisas é absurdo?";Critica e Opiniao
Sempre aprendo muito com você, Sabrina! Obrigada!;Opiniao e Elogio
"É... eu acreditava num espantalho de esquerda... hora de eu rever conceitos. Esse vídeo foi ótimo, pq curiosamente a ideia de radical como ""ir à raiz"" me é muito familiar.";Opiniao e Elogio
Parabéns Sabrina! Não perco um vídeo seu...aprendo muito!;Elogio
Sabrina, seus vídeos são fantásticos. Sempre acompanho o canal com entusiasmo. Sobre a questão da radicalidade, o que você acha de grupos como o próprio PCB e a corrente Revolução Brasileira dentro do nosso PSOL com a insistência de construirmos a revolução?;Elogio e Duvida
Dúvida sobre instransigência: ela acontece também na direita. E aí o que acontece? Um coloca fogo no outro?;Duvida
"Muito bom! E tem aquelas pessoas, que trabalharam, economizaram, compraram umas casinhas e colocaram em aluguel, umas salinhas comerciais, também, pra melhorar sua renda na aposentadoria, e até acham estarem acima dos pobres mortais, que depende da mixaria do INSS. Pois estes, vão ver o país reduzir tanto, que seus alugueres reduzirão, entrarão em dívida a ser executada... porque quando a exploração é muita, todos perdem. 
Apenas em exemplo, dentro da sociedade, dos que dependem deste país, e somos muitos.";Opiniao e Elogio
Sabrina, o que é normal? O que é anormal? Pergunta sincera, buscando compreender. Vejo que as reflexões da esquerda absorveram essa questão do normal/patológico que são conceitos construídos para sustentar o sistema capitalista. É juízo de valor e, ao meu ver, precisa ser balançado de forma radical também.;Duvida
Alguém pode editar a legenda desse vídeo, para que fique acessível às pessoas surdas?;Sugestao
"Sabrina, como seria um governo de um presidente realmente dê esquerda??

Excelente sua análise sobre a previdência!";Elogio e Duvida
Muito bom ouvir isso! Muita lucidez e particularmente inspirada!;Opiniao e Elogio
"Sabrina, vc recomenda alguma leitura do Gramsci a respeito da ""intransigência""?";Duvida
sabrina, muito obrigada pela coerência e coragem sempre! eu tenho uma dúvida (e aí qualquer um pode me responder). como fazer a defesa das cotas em universidades públicas sendo radical, sendo que o nosso horizonte significa, por exemplo, abolir esse processo seletivo?;Elogio e Duvida
Sugestão adicional sobre a questão da previdência, vídeo do Le Monde: https://www.youtube.com/watch?v=sNB_OLZ4lJ4;Sugestao
vale ressaltar ainda o comportamento de gays misóginos que, mts vezes, acham que a sexualidade é um cartão verde pra praticar (um outro nível de) machismo;Critica e Opiniao
Sabrina, muito obrigado! Esse vídeo me ajudará muito a desconstruir o machismo, que ainda existe mim!;Opiniao e Elogio
"Eu fazer parte de um grupo que se beneficia de alguma forma por exemplo, homens tem privilégios, isso não me faz machista
Machismo vem do pressuposto de Sexismo(Que seria o termo correto), no qual, se eu acho que o gênero oposto é inferior ao meu, e eu acredito que tenho liberdade pra fazer o que quiser com eles. Eu sou sexista/machista
Agora se eu sou privilegiado de alguma forma à respeito disso, não está diretamente relacionado à eu ser machista, ja que eu posso nao concordar com isso";Critica e Opiniao
Genial, parabéns pelo vídeo. E obrigado por compartilhar o conhecimento.;Elogio
"Professora, tem como fazer uma versão ""toalha"" desse vídeo pra eu poder sair esfregando na cara dos brothers que não param pra falar sobre machismo? Do brother que solta piadinha sexista velha e sem graça ao maluco que faz pouco caso de opressão que ELE não sofre. Por aí. Ps. obg por ter trocado a música de fundo";Sugestao e Duvida
Acho que seria importante fazer um vídeo sobre homens queer, pois estamos em um lugar específico nessas questões que envolvem o patriarcado, machismo, sexismo que demanda um olhar interseccional de análise. Acredito que irá complementar e enriquecer o debate.;Sugestao e Opiniao
"Diga a um negro, trabalhador e de classe média que ""os negros são pobres e por isso se tornam criminosos"". QUE TIPO DE REAÇÃO VOCÊ ESPERA? Sério mesmo que você acha que ""a maioria"" dos homens abusam de mulheres bêbadas na balada? Reflita sobre o que você fala.";Odio e Critica
"Só gratidão a oferecer à este vídeo. Sim, reflexões foram feitas (algumas já ""estacionadas"" a um bom tempo), e posteriormente atitudes serão tomadas corrobando-se à elas. Grato pelo vídeo, parabéns pelo canal.";Opiniao e Elogio
Somos efeito do nosso inconsciente. Portanto, eu não acredito em homem desconstruído. Pra mim a desconstrução vai ser eterna. Eu mesmo, apesar de todas minhas leituras, tenho pensamentos machistas as vezes, ou até mesmo descaso (quando você disse que os homens pulavam seus vídeos sobre feminismo, eu me identifiquei, porque já fiz isso). O importante é sempre escutarmos como você bem falou, refletirmos e nos sensibilizarmos pra sermos pessoas melhores. Seu conteúdo é incrível, virei fã.;Opiniao e Elogio
Caralho, como eu fui babaca todos esses anos, e o pior, achando que estava ajudando em alguma coisa, mas percebi que a única coisa que ajudei foi a querer inflar ainda mais o meu ego. Que vergonha disso! Mas obrigado por fazer igual àquele cara do Bird Box e abrir os meus olhos!;Elogio e Critica
Mano que vídeo fodaaaaaa, cheguei no seu canal agora e já adorei, aprendendo bastante com vc.;Elogio
Obrigada, Sabrina, mais uma vez! Eu me enrolo toda vez que tendo explicar isso pra alguém. Agora, com a tua didática, ficou bem mais fácil :);Elogio
E as mulheres que quando exercem uma posição de poder, buscam atacar essa estrutura machista, tornando-se algo semelhante ao homem machista, contudo, em uma versão feminina?;Critica
Uberização da vida, como se fosse escolha ter uma vida miserável dessa;Critica e Opiniao
"Morte à Uberização do trabalho. Cria-se uma ideia de ""empreendedor""... Nada mais que uma falácia";Critica
Muito bom, estava faltando um vídeo sobre Sociologia do Trabalho.Parabéns, queremos mais!;Elogio e Sugestao
A superexploração da força de trabalho comendo solta!!;Critica e Opiniao
Uma sugestão, pelo fato de você ter estudado no Canadá (até onde me lembro ) poderia fazer um vídeo comparando as formas de trabalho entre os dois países. Em tempo, se no Brasil Uber e outros aplicativos a situação pra a população iria melhorar ou piorar? Eis a questão.;Sugestao
"O vídeo mostra toda uma problemática e nenhuma solução.
Qual seria a solução?";Duvida e Critica
Oi Sabrinaa :D Então, eu n sei se vc ja sabe mas vou falar caso não saiba. Colocar muitos links na descrição do vídeo prejudica o ranqueamento e a entrega dos seus vídeos, porque o algoritmo não entende direito o que você ta querendo dizer e afins. Daí é menos pior se você colocar em um comentário fixado, que atrapalha, porém menos, porque é super importante colocar as fontes, inclusive esse é um dos motivos que me fazem amar seu canal.;Elogio e Sugestao
E o que podemos fazer,Sabrina, sobre isso?;Duvida
"cho bonito a Esquerda se sensibilizando com isso, mas, tudo bem, vamos lá eliminar esses apps... agora quem souber por favor me diga: o que essas pessoas vão fazer? Vão passar fome? 
Além disso, tem profissão de nível superior regulamentada aqui no Brasil (pelas autarquias, que cobram uma taxa de R$700 só pra pessoa poder trabalhar legalmente) em que a cooperativa paga R$6 por 40-60 min de trabalho. Sem vínculo empregatício. 
Ou seja, no mês ruim (R$2000) um entregador desse ganha mais que uma pessoa que estudou 5 anos pra exercer uma profissão.";Critica e Opiniao
Como sei que você tem formação em economia, fiquei intrigado que ainda não vi nada tão desenvolvido por você a respeito da reforma da previdência, digo, rebatendo os argumentos (e o terrorismo) neoliberais no tema. Acredito que essa disputa de narrativa tem sido cada dia mais necessária no país diante da imposição de consenso promovida pelo governo e monopólios de mídia etc. Chuto que você deva estar completamente abarrotada com a militância e os corres do livro, mas tenho muita curiosidade na forma que você abordaria a questão como economista.. Abraços!;Sugestao e Critica
"Entendi e concordo com a precarização do trabalho. Mas minha pergunta é: 
- Não seria pior se não houvessem tais possibilidades? 
(Visto que ainda com todos os problemas são fonte de renda para milhões de pessoas no cenário atual?)";Duvida
Reflexão muito interessante. Um tema relacionado para um próximo vídeo é a questão da automação. Como ela torna a maioria dos trabalhadores obsoletos, consequências para a sociedade e possíveis soluções.;Opiniao e Elogio
Que explicação incrível.;Elogio
"Oi, meu amor. Obrigada por esse olhar marxista... Vamos tirar esse véu de ""gerar mais empregos"", e vamos nos perguntar: que empregos? Que condições? Você é genial. Obrigada pela sua existência! <3";Opiniao e Elogio
"Ah gente, editem a legenda desses dois videos, por favorrrrrr.
Sou Surda bilíngue, mestranda em Serviço Social é acompanho aqui o canal da Sabrina, mas infelizmente nem todos os videos tem legenda... então, só consigo assistir os que tem.
A legenda automática é muito ruim, devido aos erros e falta de pontuação.";Sugestao e Opiniao
Você tá falando bem mais pausado, tá bem mais legal sim!;Opiniao e Elogio
cansei de ver homens de esquerda sendo machistas. Gente de sindicato de professores universitários defendendo abuso sexual e psicológico, claro entre homens (professores, sindicalizados e universitários). Isso é horrível. Minha esquerda é benjaminiana, há sempre a necessidade de usarmos o anjo da história para refletir sobre os derrotados e os silenciados a cada nova síntese histórica. Precisamos aceitar novas identidades, elas vão surgir e estarão ai e ponto. Olhemos mais para os derrotados da história (geralmente os silenciados) .;Critica
Sabrina, vale a pena dialogar com um boçal que acredita em pepsi sabor feto? Olavo é um imbecil completo. Dialogar com ele não seria abrir um espaço de promoção para alguém que deveria ser repudiado?;Duvida
O maior problema dessa pauta identitária aqui no Brasil é justamente o fato de não ser uma coisa brasileira. Toda esquerda européia e a nova esquerda norteamericana adora pautar as pessoas pelo seu gênero, cor da pele ou opção sexual e esquece de dizer com clareza se é a favor ou não do Socialismo e da tomada do poder pela classe trabalhadora. Muita gente que é antibolsonaro não é necessáriamente antineoliberal e isso PARA MIM é um problema se você enxerga que o maior problema do Brasil é a desigualdade social.;Critica e Opiniao
Você me ajuda muito, obrigada!! Não tive acesso a informações acadêmicas, e assistir seus vídeos me leva a reflexões que jamais fui capaz de imaginar. Agradeço;Elogio
Os tontinhos sempre caem no título do vídeo kkkkk, agora a esquerda YouTuber foi igualzinha a direita no artigo do Jesus pedófilo. Muito engraçado.;Odio e Critica
Discordo de praticamente tudo. Exceto pela parte de ser fan de Doctor Who <3;Critica
Cara parabéns pelo seu canal seus vídeos são excelentes sou estudante neoliberal, mas mesmo com pensamentos diferentes admiro muito a forma com que você argumenta se existisse mais esquerdistas como você poderíamos ter melhores diálogos.Eu gostaria saber qual a possibilidade de fazermos um vídeo juntos. Abraços!!;Opiniao e Elogio
Discordamos em diversos pontos pelo fato de eu ser um Ancap, mas seus vídeos são ótimos =) ... Parabéns;Elogio e Critica
"Estado Capitalista? Kkk"" teoria de papel alumínio em.";Critica
Quando vc fala capitalismo, se refere ao corporativismo, ou livre mercado?;Duvida
Como vc refuta o argumento de que a propriedade privada é um conceito apriorístico, justificado pelo raciocínio de que um objeto produzido não existiria sem o produtor, de sorte que seria eticamente legítimo que uma pessoa tenha como seu o terreno onde lavrou e construiu (que seria como uma extensão da sua pessoa)?;Duvida e Critica
Muito bons seus vídeos, Queria que tivessem mais visibilidade.;Opiniao e Elogio
"ala sobre democracia direta, acho que é o único governo coerente com a ""ditadura do proletariado"" no socialismo, ou seja, democracia direta que é onde a população decide as coisas, sem merda de representantes, será ditadura do proletariado pq a maioria da população é operária.";Critica e Opiniao
"""estado capitalista"" kkkkkkk Não existe estado capitalista! O estado taxa, regula e burocratiza a vida dos indivíduos, como pode ser chamado de capitalista se ele impede a liberdade das pessoas? o q existe são níveis de liberdade, quanto mais livre e menor é o estado, mais capitalista o país é. É tipo dizer que um ladrão que rouba uma sapataria todo mês é um sapateiro.";Odio e Critica
"Minha filha, você é tão bonita, procure pensar pela própria cabeça, use a sua inteligência em vez de ficar repetindo toda esta lenga-lenga surrada, ultrapassada e fossilizada, que eu já ouvia há quase 50 anos (!!!) nos meus tempos de faculdade, e se livre de toda esta doutrinação e lavagem cerebral que te fizeram, e que continua a só ser possível mesmo num país subdesenvolvido por convicção como este aqui ( aos 19 anos eu já dizia isto... ). De um velho médico ginecologista de 68 anos, escritor, artista visual, músico e, politicamente... antiestatista e anarco-libertário desde que me entendo por mim. E ainda vim dos gloriosos tempos do chamado ""underground"" e da ""contracultura"" nas décadas de 60 e 70. Vivi muito e vi muitas coisa. Abraço. P.S.: Creio ser desnecessário dizer, mas NÃO TENHO VINCULAÇÃO COM NENHUM PARTIDO POLÍTICO dentro do sistema. Abomino a político tradicional.";Odio e Critica
Tão bonita... da até pena;Odio
Discordo de tudo que você fala, mas não pude deixar de dar like só porque você é linda hahaha. Parece até uma mina da direita. Parabéns!;Odio
Jovem da elite falando sobre Karl Marx?;Odio e Critica
Acredito que seria muito bom definir o conceito de Livre Mercado, Capitalismo, Socialismo e Comunismo em um dos seus videos, você é acompanhada por muitos liberais/libertários e dizer que o Brasil é um estado majoritariamente capitalista, para nós liberais/libertários, chega até ser um soco no estomago.;Sugestao e Opiniao
"Como tem tanta gente falando besteira, gente falando que o estado não e capitalista, que não quer ceder a propriedade pra ninguem e coisas do tipo, parece que nem assistiram o video da moça e não entenderam do que se trata, se querem ""provar"" que o estado burgues não e capitalista, leiam marx, durkheim e outros sociologos e debatam de verdade, sem birra de falso surdo e chacotas vazias";Critica
"""Economistas de esquerda"" esses canais de esquerda são mais engraçados do que stand up.";Critica
Parabéns, a esquerda tem q fazer canal sim! Chega de ancaps;Opiniao e Elogio
Cada vídeo uma aula e uma oportunidade de repensar as nossas estratégias. Fico feliz que vc tenha organizado todo esse conteúdo e pensamento crítico, que dialogam essencialmente com os meus valores. Antes do Tese Onze não tinha ideia de por onde começar a nomear esses incômodos. Muito menos da forma leve como vc faz. :) grata por isso!;Opiniao e Elogio
